D,L,M,feed_temp,n_reactor,Pump Operating Cost,Preheat Operating Cost,PTSA Reactant Cost,IPA Reactant Cost,IPP Reactant Profit,Reactor Operating Cost,Reactor Wastewater Cost,Preheat Capital Cost,Reactor Body Capital Cost,Reactor Head Capital Cost,Reactor Jacket Capital Cost,conversion,CC,OC,TAC,
,5.444561013,4.2993929,1.557105389,410.0369546,4.177437928,7807.31088,746948.2316,75899326.85,45093438.84,19286488929,91961.60762,224946.9993,50847.5744,639638.1414,566134.3725,7226427.476,0.846836565,8483047.565,846717.1501,3674399.672
,1.200786633,23.26020593,2.391063439,403.2474524,6.800723903,7823.823596,735475.5726,58281245.47,46163123.67,13858320482,232309.8335,208260.0375,49396.03653,1108205.98,253949.1977,4048161.244,0.912742534,5459712.458,975609.2297,2795513.382
,5.329010024,15.96813297,4.003769736,355.017801,3.156723855,9497.728067,809569.8156,146272178.7,154597753,26693544269,1307555.869,476756.1022,45310.41437,1335244.642,413068.3881,14528123.91,0.879050721,16321747.36,2126623.412,7567205.864
,5.401345755,11.27418856,4.859360189,392.7629797,5.967348804,8849.113098,830405.2083,97220450.91,112580824.9,17328294276,652329.836,372693.4039,49572.64747,1695517.61,700445.857,18820836.39,0.951069506,21266372.5,1491584.157,8580374.992
,0.909789344,23.78774221,2.799648534,382.5567537,4.261013054,8362.792248,753680.9183,93067162.53,81077222.42,20180416865,257485.533,310995.8338,46998.20837,610214.9413,156877.458,1876166.928,0.886087403,2690257.536,1019529.244,1916281.755
,1.612905136,22.68110849,3.294717947,313.4944392,5.93098786,8289.531974,599244.401,79925907.22,76331461.33,11436564376,958978.2072,368221.5444,41141.46335,1136287.451,238475.7532,5066783.648,0.627699845,6482688.316,1566512.14,3727408.245
,2.128208185,13.64939445,4.543768397,356.0223712,8.259195856,8126.854159,672879.7271,58582564.56,65793280.21,10298890481,719934.8653,271809.1615,43742.02445,1515534.601,447068.9177,8390190.138,0.904413143,10396535.68,1400941.447,4866453.34
,3.834320666,1.379709828,4.717748935,396.0576301,8.968609575,8165.743331,760176.961,59784482.3,68312499.78,10848929252,59399.65494,269905.7308,48776.8506,459368.8411,746590.2714,3826977.653,0.952715656,5081713.616,827742.3593,2521646.898
,1.240957923,4.291257991,4.730381852,396.7681794,1.52734138,15570.11005,1605999.969,478974038.9,547963384.5,35223002526,22935.74543,1384123.574,65898.28537,57985.48698,42799.54586,243566.6762,0.386645368,410249.9945,1644505.824,1781255.822
,4.593912552,19.09302852,4.692098142,398.532971,1.992924986,15501.65082,1605838.487,476858222,543528632.4,86884968871,530874.1412,1016752.558,66529.59182,456449.0045,114604.5982,4413371.403,0.953742395,5050954.597,2152214.279,3835865.812
,0.36431077,1.629063685,1.113225952,342.6953281,7.87162331,7395.586618,574033.3168,39866503.7,18422163.05,579733525.8,41244.58486,317877.0996,41978.73248,164767.609,245969.4865,646923.2651,0.044546429,1099639.093,622673.4883,989219.8527
,3.34827862,14.26772749,4.368123569,328.0507978,3.230677595,9714.908202,762598.1045,152984398.2,168666565.1,24038559911,891658.8786,534488.658,43160.94941,838535.9154,243432.8547,6451060.938,0.791618873,7576190.657,1663971.891,4189368.777
,3.618115811,24.27029796,3.244120877,315.3876747,7.397055055,7939.941353,572119.3188,56690457.09,53685169.35,8490285906,2685818.377,289691.3166,40980.78188,3200909.661,614347.6565,25644441.18,0.652389246,29500679.28,3265877.638,13099437.4
,1.589602075,20.37052469,2.551442576,416.7750225,6.969501925,7871.622136,767963.5613,59758518.21,49259487.33,14130905511,138745.4465,213082.8024,52821.13394,1239440.548,284175.7484,5501814.844,0.930695643,7078252.275,914580.63,3273998.055
,3.448381345,4.274925416,1.239670758,327.7112147,1.35596951,9327.992886,725804.2077,286053721.6,143602399.5,21366785186,132752.4924,992604.2857,42796.61607,113620.9207,83558.19107,908673.7519,0.234544699,1148649.48,867884.6931,1250767.853
,0.868091242,6.417024127,3.851955922,380.3160378,1.100322281,13999.30186,1363185.811,430426277.5,446207276.7,21697043410,31287.27815,1358540.173,56727.30527,59806.64874,38824.02781,207833.7193,0.238169967,363191.7011,1408472.391,1529536.291
,0.663852108,24.21463192,3.272401848,337.5451882,3.016082699,9061.782121,724262.173,132798732.5,126357409.6,14301983187,345401.7579,561425.9428,43265.65817,368766.9748,111235.1071,957252.1013,0.470981617,1480519.841,1078725.713,1572232.327
,4.526998661,5.690307547,3.325435709,429.5523987,7.766162124,7960.713899,804467.1238,57332458.21,55030803.71,12466610489,29482.87935,227466.721,57926.34045,1204785.323,788361.2273,11818130.59,0.957928002,13869203.48,841910.7171,5464978.543
,1.629124615,12.85047314,3.479822874,412.6277079,2.252763243,10222.52722,1039221.039,204929843.5,201549851.5,43128436240,62792.10883,530026.4456,58269.34176,295642.751,95857.16264,1365397.663,0.946847737,1815166.918,1112235.675,1717291.314
,0.356813163,2.680531449,2.945380444,385.9095354,5.545122982,8164.594357,738922.6487,76064556.33,68238069.87,2327625766,26897.88934,466214.4479,47129.99135,134071.1264,175501.5721,485180.368,0.127752556,841883.0579,773985.1324,1054612.818
,2.074833854,24.72678771,3.318980877,358.7669407,5.402076271,8298.209406,696103.6923,80194093.96,76893580.75,15972262279,821225.0857,304632.5487,44194.67859,1483480.638,274815.9277,7876187.28,0.876643214,9678678.524,1525626.987,4751853.162
,4.535672978,17.06158944,2.059678231,321.1101801,3.956972741,8338.914803,619873.8995,110457627.9,79530454.38,18199007182,1259682.687,423390.2786,41570.76982,1236255.638,338636.2928,11881796.13,0.599315333,13498258.83,1887895.502,6387315.111
,3.870875665,6.044176238,4.011022215,321.1343778,3.079917638,9502.051047,725577.7659,146405785.8,154877793.3,19158264899,466690.217,561840.5504,42499.62625,480028.8819,282857.991,4182448.832,0.630904851,4987835.331,1201770.034,2864381.811
,4.877338742,5.642422783,3.557843524,376.1104371,8.389215683,7906.474328,690726.846,51771454.51,51517193.53,10335100032,469720.5374,229798.3247,45430.55102,1448281.61,985772.7204,15036686.03,0.907592941,17516170.91,1168353.858,7007077.496
,1.76395643,2.583066176,3.940263853,405.8113635,8.253448662,7991.95521,760183.3889,54413346.42,57054598.99,10770754921,45193.38559,238831.8711,50336.10283,422154.5243,399451.8565,2167735.935,0.945850656,3039678.419,813368.7297,1826594.869
,5.608839398,1.334837751,1.937448344,387.1634028,8.582640402,7544.273895,672622.9947,40577204.12,28054044.72,9630580594,74952.42736,165568.5518,46192.1596,569847.5429,1176780.609,6331851.898,0.845724467,8124672.209,755119.696,3463343.766
,0.25,16.17247489,4.671495236,406.5879957,6.306308482,8503.471289,821629.3801,79286594.33,90190334.9,7396570442,105349.6786,418203.3942,51776.50584,305921.2888,207703.1857,707559.4389,0.487156034,1272960.419,935482.53,1359802.67
,3.315227461,13.44620979,3.007216349,417.2316888,5.553744007,8186.709448,806781.25,76748050.44,69670673.54,17180219837,156672.6676,266180.7025,53893.53242,1322615.369,401791.0386,10117263.04,0.942942389,11895562.98,971640.6271,4936828.286
,6,14.23458797,1,413.5538273,1,8899.411742,884041.9507,272807893.6,115839144,66114112390,175710.3053,545777.7121,54795.8057,446282.9544,160807.2775,5331914.351,0.725739247,5993800.389,1068651.668,3066585.131
,5.596885269,1,3.630946779,401.7536188,8.99,7922.814805,743961.9223,52276477.08,52575720.85,10721463419,39273.14949,226150.1239,49324.62848,474806.1819,1173510.436,5145476.283,0.941522045,6843117.529,791157.8866,3072197.063
,0.25,11.81448335,5,417.4931777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E+11
,2.680554471,22.15297741,2.145301947,315.152342,6.642288527,7750.578156,554792.5446,56017504.94,41418323.53,8841680484,1529830.572,280362.4716,40833.50741,1999135.47,398048.1207,12853828.39,0.58233448,15291845.49,2092373.694,7189655.524
,3.418793343,14.9967621,2.484157203,410.0077768,3.172229618,8591.933687,839550.1146,118277488.1,95920881.31,27907768608,184259.4034,330726.5181,52896.87473,887216.8962,248518.5972,6922412.212,0.919036598,8111044.58,1032401.452,3736082.978
,4.249938722,16.42536028,1.400904994,414.3357814,5.351486636,7612.225716,732127.8358,58992923.31,32455927.07,15136432756,245727.2202,188560.8523,51401.05957,1895132.528,523179.723,17362184.93,0.830768418,19831898.24,985467.2817,7596100.027
,4.654295278,17.07165069,1.313832033,419.2307983,6.118595643,7502.771311,728252.0122,48358729.24,25365529.67,12489276285,233480.5864,164297.9735,52451.61919,2526111.994,698460.9111,24756465.14,0.822573969,28033489.66,969235.3699,10313731.92
,0.251500302,12.30448828,3.709336897,408.7963587,3.868074584,9322.225691,922841.6266,140848061.7,143228803.7,7448222227,37946.9133,661221.1863,54483.35153,132209.5249,103869.501,333407.7546,0.245278973,623970.132,970110.7656,1178100.81
,4.122324336,10.86985781,2.226215272,411.0130521,6.726411557,7774.69313,745011.0094,56762807.92,42980478.57,13777803163,227882.8142,199420.1796,50999.1082,1592360.344,606457.8362,14416692.65,0.907439468,16666509.94,980668.5167,6536171.829
,0.66819171,14.33999944,2.144903611,411.3391764,6.821813803,7750.459438,742779.0876,56013835.82,41410633.05,13336015176,89310.05154,202716.9808,51015.2686,511350.1084,222672.38,1437150.171,0.878342242,2222187.928,839839.5986,1580568.908
,5.470563637,13.10575812,1.573380577,416.0158465,8.99,7462.895288,717430.0291,38062098.06,22782382.41,9781676545,321228.6365,142083.0638,51425.17617,3096327.818,1139252.597,34567273.43,0.858993194,38854279.02,1046121.561,13997547.9
,5.284630417,20.90289048,1,416.4923185,2.405855602,8005.307791,783453.9163,136403946.8,57919572,33304234751,207282.3652,346762.7356,53128.37176,1102779.15,272456.7903,11817416.51,0.73116584,13245780.82,998741.5893,5414001.862
,4.336488942,19.98319116,1.571922833,422.5370848,2.370758248,8516.666256,858094.6309,152208109.8,91045097.71,39587448236,110941.2668,338286.9479,56836.16779,904077.159,214186.2712,8356489.846,0.86910839,9531589.444,977552.564,4154749.045
,4.51645327,10.27020815,2.294701533,410.1945764,2.15397133,9162.905547,907424.6216,172180930.9,132908130.6,41443138342,146300.9209,410186.0989,54478.73582,545433.0486,224625.1988,5297320.276,0.909848471,6121857.259,1062888.448,3103507.534
,1.936508939,4.640842171,4.407059444,400.2491137,6.461988643,8424.660261,798704.7067,76850842.44,85084998.93,14471766249,83919.94065,309123.3527,50150.71298,483980.7933,315925.4622,2595887.638,0.953145557,3445944.607,891049.3076,2039697.51
,3.857425103,7.571252779,3.17308881,405.4582706,5.657198427,8246.032337,789117.5951,78581497.38,73513578.32,17052745978,179850.8303,278868.1694,50873.18043,948394.301,469656.0271,8222722.504,0.935945941,9691646.012,977214.4577,4207763.128
,2.198436905,7.150416126,3.110655766,381.5925688,6.858888361,8038.287044,716121.4748,64909502.4,60055950.2,13777745777,201293.9744,251978.7643,46315.52858,715797.99,342716.4406,4134451.581,0.907435688,5239281.54,925453.7363,2671880.916
,0.311917689,22.29047541,1,419.0355255,1.902109136,8899.411742,896687.7894,272807893.6,115839144,15838724791,14771.90526,998539.7468,56709.05761,70266.62345,34883.17427,148220.5028,0.173862793,310079.3581,920359.1064,1023718.892
,2.535780518,5.367906924,3.476877393,391.5933475,5.721213662,8354.679766,772127.9918,81939379.96,80551700.2,16937092855,128165.4704,299505.6558,48378.63538,537167.2843,317195.0572,3442408.281,0.929598279,4345149.258,908648.1419,2357031.228
,1.391989717,20.88736408,2.680525827,410.3072397,5.117154332,8069.871333,778512.2068,73137024.64,62101963.46,16944347226,156729.946,248479.6209,51599.00283,951123.3461,223400.0661,3854251.818,0.929996438,5080374.233,943312.0241,2636770.102
,0.642214413,8.717783772,2.525313657,386.451408,3.777156966,8616.465786,790148.9825,119035682.8,97510057.45,14706476184,62439.43106,502144.0054,48031.71491,180753.4723,110737.9106,543784.7482,0.484302061,883307.8461,861204.8794,1155640.828
,6,6.058810646,5,396.3042972,5.279777011,8899.411742,844248.6669,98774992.46,115839144,17406939097,372313.6913,379158.2753,50374.35219,1123499.357,804036.3877,13664128.51,0.955385955,15642038.61,1225461.77,6439474.64
,1.014823624,9.187345839,3.210851368,396.2854192,5.124693212,8259.537798,771332.9862,78998900.28,74388454.8,16316075895,97005.17517,292786.3179,49014.75131,415752.5827,201356.8996,1486617.313,0.895513545,2152741.547,876597.6992,1594178.215
,5.33981215,4.720585761,3.167346363,385.7449308,3.583971704,8999.161772,830926.598,130863373.5,122300897.2,27652411548,218811.9415,396315.6985,48617.84324,507598.3073,414139.1463,5650854.607,0.910627381,6621209.904,1058737.701,3265807.669
,3.213855366,9.202786897,2.32074287,388.3746455,8.881982401,7629.950182,684463.1274,43225135.28,33604108.43,10022819663,373875.7443,177292.3039,46511.62113,1533431.56,623850.2791,11567571.16,0.880169553,13771364.63,1065968.822,5656423.697
,3.277520063,8.597596589,2.388913332,392.4160868,1.190954385,11383.07754,1115183.758,349568643.3,276729675.4,79974339759,120885.841,686004.2686,54768.61508,184622.1738,79468.04725,1414887.362,0.877883935,1733746.198,1247452.676,1825368.075
,5.77967022,11.97886505,4.237730445,385.0677267,5.780576405,8626.792454,788217.5501,90349357.66,98179013.46,17025355686,840749.305,342688.0206,47833.38234,1880792.345,765027.6219,21946772.03,0.934442615,24640425.38,1637593.648,9851068.775
,2.756583475,13.34395632,1.064282811,389.5372546,4.494983326,7586.993573,681889.2672,69090149.19,30821402.46,16066658436,248896.1227,238551.0538,46594.79244,909671.214,271641.1849,6073160.918,0.705459345,7301068.109,938372.3835,3372061.753
,3.075180707,11.43458292,1.54598417,381.142107,2.806400576,8493.474395,764926.0336,151491336.8,89542741.44,35941609417,203603.0341,384879.4509,47022.3395,438794.5911,149627.3122,3188272.384,0.789067133,3823716.627,977022.5421,2251594.751
,5.873301537,9.956839435,1.222096744,386.9477569,1.98855008,9296.566895,866756.4305,285082462.6,141566640.7,67036838754,293887.4446,583162.3119,49377.49519,328136.7208,156296.0252,3893897.748,0.735868079,4427707.99,1169940.442,2645843.105
,1.947344153,13.71174995,4.95359798,385.7233883,1.24321657,15969.26689,1602086.464,491310472.7,573820549.7,79000359970,152257.4219,1114702.592,62351.72469,177630.5131,52831.08901,923763.489,0.86719249,1216576.816,1770313.153,2175838.758
,4.442183596,7.136279857,1,399.8286513,2.366660373,8005.307791,749582.1874,136403946.8,57919572,31950517620,116416.5012,365535.9679,49134.32211,404088.0382,220281.2277,3899828.334,0.701446144,4573331.922,874003.9965,2398447.97
,6,8.15645402,5,379.012586,3.59987009,10091.55034,933808.8336,164624987.4,193065240,28502567314,635148.4388,531432.1865,49411.73342,853234.9739,482421.8326,10333784.31,0.938624039,11718852.85,1579048.823,5485333.105
,5.110352358,11.95995907,1.545914901,380.1056434,8.267737984,7456.755995,649742.318,37872355.67,22384682.36,8916655823,830063.1457,159987.1786,45175.50412,2721291.516,1044589.727,28919562.34,0.783030049,32730619.09,1487262.22,12397468.58
,4.923300966,2.202969477,2.9147728,403.6758005,2.960201204,9717.313717,956255.0865,189315598.1,168822393.1,42129149123,51379.05274,477327.2835,54015.11705,182678.2433,249305.6013,1883709.572,0.924909247,2369708.533,1017351.453,1807254.297
,4.276873495,1.827153887,3.534984391,380.2412447,4.724967973,8691.525595,784540.4122,103227071.4,102372391.5,20653946834,81394.95578,356753.9501,47229.04341,293155.7365,421587.6884,2692156.436,0.90687929,3454128.905,874626.8936,2026003.195
,3.788944948,16.14404021,5,380.3520192,4.73850874,9346.463718,856175.7443,123468740.6,144798930,21441948687,721776.5455,441267.0439,48357.0561,1362877.238,368553.0922,11458861.99,0.941479096,13238649.37,1587298.754,6000181.878
,5.485534433,16.65486693,1,384.6636707,2.962754685,8005.307791,718756.7934,136403946.8,57919572,30458379000,497736.9943,385619.7276,46670.98492,943392.1609,285821.0086,10478482.59,0.668687524,11754366.75,1224499.096,5142621.344
,5.56288482,2.379546822,1.035615465,396.3067187,2.821106562,8037.151719,746050.0205,137388122.6,59982404.49,32040374678,57284.70746,369136.3625,48553.17338,210050.5431,291058.9864,2387927.985,0.703418879,2937590.688,811371.8797,1790568.776
,2.358133159,7.406239706,1,375.7786233,3.694699284,7707.273141,668629.3768,90935964.53,38613048,19419754897,130645.6776,310906.0133,45085.85076,386469.3667,180098.1774,2341606.164,0.639516033,2953259.559,806982.3275,1791402.18
,5.032284671,11.89516041,4.928937681,397.6069051,1.564525143,15925.16915,1650230.847,489947577.7,570963921.8,87034027378,414729.6536,1051468.702,67158.52281,334505.679,128083.8154,3514038.446,0.955378621,4043786.463,2080885.67,3428814.491
,3.223899532,17.93610861,5,387.1721747,6.131139438,8601.377092,790072.9791,82312493.71,96532620,14406320160,726511.1476,338819.8045,48119.18754,1954969.842,469286.9577,14519237.1,0.948835119,16991613.09,1525185.504,7189056.533
,6,14.75464756,4.749214525,390.6492953,1.073460349,15603.78678,1583141.301,480014859.8,550144945.3,86289487635,811015.7731,1030009.731,63421.59102,459577.9883,160807.2775,5484807.759,0.947205756,6168614.616,2409760.861,4465965.733
,2.110663548,15.73922994,4.551236778,394.6722416,4.809969638,9145.843233,868426.5916,117268317.5,131802843.1,21673035846,268947.029,410393.6275,50560.54834,841144.1133,222317.0566,4604923.034,0.951625736,5718944.753,1146519.464,3052834.381
,3.621988563,14.67512166,2.692106456,401.5719705,5.605407416,8074.013048,761061.696,73265029.43,62370261.49,16708646800,351964.1551,253238.1772,49631.05279,1521708.284,439307.7693,12404410.1,0.917059937,14415057.21,1121099.864,5926118.933
,5.521980701,19.73763361,5,404.0309081,5.95295195,8899.411742,862073.3392,98774992.46,115839144,17511574802,863260.4275,377755.9867,52116.08786,2726300.565,720706.6854,30263331.4,0.961128922,33762454.74,1734233.179,12988384.76
,0.623563673,20.16739397,3.790270049,403.2037324,1.021551628,13888.99469,1438992.676,427017098.8,439061638,46440208711,43610.07398,1182398.437,64497.82925,103098.6683,36772.83966,267277.737,0.509777427,471647.0742,1496491.745,1653707.437
,1.19180539,19.33078286,4.431809952,398.9166699,7.443380869,8243.346351,775029.6025,66067562.17,73339581.6,12442717505,270073.34,280589.3509,49480.04881,1115773.783,295541.5994,4109185.922,0.956092077,5569981.353,1053346.289,2910006.74
,5.799634666,9.897971333,3.999149067,399.734394,8.838799475,8005.117585,749368.7308,54820145.85,57907250.58,10771271391,605545.1714,241356.2431,49115.86893,2586232.46,1229632.294,30400052.82,0.94589601,34265033.44,1362919.02,12784596.83
,0.25,14.96913246,2.07860766,398.9133898,1.059429196,10828.18648,1071481.159,332419052,240784132.1,7574648312,22216.35317,1216269.748,55326.1075,48825.38375,34617.19761,115767.9024,0.083147446,254536.5913,1104525.699,1189371.229
,0.73969699,8.783788975,4.112042681,402.1073566,1.409907932,14464.39106,1501342.082,444800431.9,476335504.2,32273223013,23449.70288,1322978.572,65514.81244,65934.386,37688.86076,207214.9303,0.354265432,376352.9895,1539256.176,1664707.172
,6,19.08496029,1.819681632,392.3353505,5.003544375,7761.997655,706936.1731,63621809.5,42158072.52,15386543175,905982.1029,215557.677,47340.41,2838954.213,804036.3877,33599475.02,0.844495816,37289806.03,1620680.274,14050615.62
,1.398783802,18.66639059,2.305284632,389.5282304,1.209566367,11233.53204,1089600.623,344946755.4,267042198.4,69249427676,100955.6575,770071.4354,53718.49431,175083.2583,44768.10971,716521.3256,0.760155823,990091.1879,1201789.813,1531820.209
,1.264077439,21.41920124,1.505557481,395.1018963,2.594566653,8457.328733,791288.628,150374210.6,87201244.94,36284878739,122694.5858,374914.6444,49208.13572,360449.4285,86155.27721,1368773.01,0.796603316,1864585.852,922440.5426,1543969.16
,5.50529833,22.97186557,1,400.7795716,3.405091279,7707.273141,717162.5369,90935964.53,38613048,21331717558,541787.1082,281492.3395,48655.35465,1849337.526,430731.7414,20372258.81,0.702479278,22700983.43,1266656.918,8833651.396
,5.787357901,16.13600809,3.889495792,396.189859,8.856116828,7980.607229,739373.4224,54062623.1,56319482.89,10711489389,1076809.217,237668.6951,48414.80215,3841416.256,1226194.402,44481807.36,0.94064616,49597832.82,1824163.247,18356774.19
,0.813067285,21.90588453,2.954007928,390.3743639,7.053991526,7865.8296,714733.1422,54399942.11,48884249.96,11986770165,307718.6543,217069.5777,47240.45212,924653.2573,268255.3238,2692846.686,0.921057316,3932995.719,1030317.626,2341316.199
,0.25,18.27324908,2.12468675,382.6143595,1.06661086,10910.58548,1033276.311,334965694.3,246121894.4,6988557638,39498.08596,1226684.471,51540.85862,54703.97619,34617.19761,121620.229,0.076713887,262482.2614,1083684.982,1171179.069
,5.480996215,20.96832004,4.985172437,385.8698343,1.79091802,16025.72859,1608991.643,493055490.8,577478107.8,86124700659,1111590.512,1066698.618,62523.33021,569630.3939,142757.6424,6274431.206,0.945396878,7049342.573,2736607.884,5086388.742
,0.429733216,9.819018776,1.821299409,401.810546,8.753065143,7518.311589,697323.7674,39774807.1,26372220.56,7136208061,104700.9718,209471.9457,48424.70415,411201.0517,283954.2799,1115021.613,0.62667725,1858601.649,809543.0508,1429076.934
,4.259462583,19.95627194,1.244816973,382.7270838,7.979651297,7429.202632,651606.4305,40905448.03,20599790.37,9554613537,981822.0999,169680.168,45434.96662,3114987.305,734332.4426,28407121.59,0.734171639,32301876.31,1640857.733,12408149.84
,4.483931028,24.42200654,4.870076231,391.5573224,3.388079733,10014.10677,958628.3745,162231498.5,188048487.3,28861771242,948981.2636,517823.4688,51698.32518,1643169.758,334075.2121,15466703.5,0.95045306,17495646.8,1917623.745,7749506.01
,3.580918068,24.81964721,4.161995172,406.2529787,2.663041319,10832.46017,1093255.003,223780572.3,241060979,43464778238,385805.4614,599011.4917,57646.67778,923648.2641,173660.3866,7336811.406,0.954231836,8491766.734,1489892.925,4320481.836
,5.126162105,23.82601149,4.920895639,386.7169977,7.566671242,8368.287335,763203.1793,69929017.14,81433191.21,12314536200,1744821.945,304102.8803,47619.24575,4193493.819,917568.4809,43710202.7,0.946242691,48868884.24,2516393.412,18806021.49
,0.29929004,14.40117979,4.989352844,390.4373859,8.759313621,8226.453863,755281.4114,61660816.05,72245295.33,6283011100,200576.5775,348641.0174,47938.72646,420380.4154,278605.7609,1005445.535,0.551752427,1752370.438,964084.4428,1548207.922
,5.948968602,13.03541342,4.304666013,404.3935639,2.193987966,10960.02273,1102707.715,227723050.4,249324413.1,43455715672,469496.1143,613684.8517,57345.96084,824939.7736,317964.3016,9817179.309,0.954032875,11017429.34,1583163.852,5255640.3
,5.155065441,13.42613364,4.329657324,405.4472211,8.968176739,8078.99477,769601.8112,57103411.21,62692974.78,10878581694,620584.4869,253510.1243,50465.87006,3009435.098,1056094.749,32094225.62,0.955319632,36210221.34,1398265.293,13468339.07
,5.798350355,12.95879306,2.385845726,375.2197487,4.088045518,8177.800885,718090.2532,87349776.66,69093581.64,19467146307,803479.8395,290505.5859,45746.44786,1608138.078,614636.2035,18771033.13,0.85476892,21039553.86,1529747.894,8542932.515
,0.327793709,17.65145735,1.344992828,378.3205897,8.091485386,7411.84469,641546.9927,36484316.48,19475352.23,5128469242,310178.6319,224571.989,44905.20821,499718.4777,279661.4654,1131841.585,0.450364532,1956126.736,959137.4693,1611179.715
,3.945041632,16.38459892,5,416.6596063,8.99,8228.833779,810647.1514,61734370.29,72399465,11031316380,362744.5496,278246.4747,53837.59325,2849641.697,770062.1068,24685882.41,0.968732267,28359423.81,1181620.535,10634761.81
,5.949190257,12.56856866,3.388533547,421.1553798,8.721053519,7868.629148,776324.072,50601802.63,49065603.19,10855893555,275999.7516,212731.5563,54206.02009,3203285.398,1271920.437,38160631.26,0.953327238,42690043.11,1060192.453,15290206.82
,0.789474611,19.93540372,3.828218879,353.2353707,6.258179085,8252.145715,679725.1627,71519067.98,73909599.66,11845352766,457122.4576,319661.0417,43654.31387,723981.2104,228684.1656,2098686.822,0.780163607,3095006.512,1145099.766,2176768.604
,5.869645811,21.3055265,1.943499723,378.3479053,3.979401309,8269.664361,734570.7206,108317357.7,75044448.1,25099353972,1054592.658,319418.8674,46277.55935,1831961.584,468500.5757,21241667.34,0.826552105,23588407.05,1797433.043,9660235.394
,0.25,15.30250474,1.402684462,376.6653057,2.216051364,8365.34956,741335.3922,147531481,81242883.7,4407964998,70038.97582,713386.2613,46216.98006,98853.4574,69234.39523,232738.606,0.096773082,447043.4387,819739.7176,968754.1971
